Episode,Stopping Deviation
6131,0.23
6132,0.23
6133,0.42
6134,0.45
6135,0.02
6136,0.25
6137,0.08
6138,0.17
6139,0.04
6140,0.11
6141,0.2
6142,0.04
6143,0.03
6144,0.29
6145,0.22
6146,0.04
6147,0.39
6148,0.38
6149,0.09
6150,0.14
6151,0.17
6152,0.61
6153,0.58
6154,0.07
6155,0.04
6156,0.13
6157,0.24
6158,0.24
6159,0.4
6160,0.08
6161,0.11
6162,0.02
6163,0.24
6164,0.58
6165,0.48
6166,0.21
6167,0.31
6168,0.17
6169,0.15
6170,0.35
6171,0.09
6172,0.2
6173,0.42
6174,0.18
6175,0.17
6176,0.35
6177,0.11
6178,0.0
6179,0.17
6180,0.08
6181,0.41
6182,0.15
6183,0.19
6184,0.02
6185,0.27
6186,0.19
6187,0.51
6188,0.44
6189,0.44
6190,0.06
6191,0.36
6192,0.12
6193,0.1
6194,0.17
6195,0.14
6196,0.21
6197,0.11
6198,0.3
6199,0.03
6200,0.1
6201,0.28
6202,0.12
6203,0.12
6204,0.11
6205,0.2
6206,0.22
6207,0.04
6208,0.48
6209,0.24
6210,0.03
6211,0.06
6212,0.07
6213,0.01
6214,0.19
6215,0.11
6216,0.21
6217,0.58
6218,0.03
6219,0.18
6220,0.2
6221,0.65
6222,0.04
6223,0.27
6224,0.05
6225,0.17
6226,0.38
6227,0.28
6228,0.14
6229,0.2
6230,0.21
6231,0.03
6232,0.27
6233,0.1
6234,0.28
6235,0.12
6236,0.42
6237,0.36
6238,0.03
6239,0.07
6240,0.17
6241,0.09
6242,0.08
6243,0.06
6244,0.11
6245,0.12
6246,0.25
6247,0.06
6248,0.37
6249,0.47
6250,0.03
6251,0.67
6252,0.04
6253,0.1
6254,0.24
6255,0.39
6256,0.18
6257,0.15
6258,0.11
6259,0.65
6260,0.29
6261,0.16
6262,0.21
6263,0.07
6264,0.12
6265,0.07
6266,0.05
6267,0.46
6268,0.04
6269,0.38
6270,0.25
6271,0.38
6272,0.19
6273,0.06
6274,0.0
6275,0.02
6276,0.2
6277,0.17
6278,0.13
6279,0.08
6280,0.14
6281,0.49
6282,0.08
6283,0.61
6284,0.21
6285,0.11
6286,0.1
6287,0.66
6288,0.13
6289,0.3
6290,0.07
6291,0.09
6292,0.33
6293,0.32
6294,0.2
6295,0.06
6296,0.1
6297,0.01
6298,0.02
6299,0.8
6300,0.25
6301,0.06
6302,0.66
6303,0.3
6304,0.08
6305,0.26
6306,0.14
6307,0.16
6308,0.34
6309,0.04
6310,0.29
6311,0.21
6312,0.39
6313,0.33
6314,0.22
6315,0.4
6316,0.17
6317,0.26
6318,0.62
6319,0.08
6320,0.24
6321,0.07
6322,0.03
6323,0.15
6324,0.06
6325,0.14
6326,0.06
6327,0.24
6328,0.1
6329,0.08
6330,0.49
6331,0.08
6332,0.02
6333,0.06
6334,0.32
6335,0.16
6336,0.02
6337,0.05
6338,0.18
6339,0.17
6340,0.1
6341,0.08
6342,0.2
6343,0.86
6344,0.18
6345,0.12
6346,0.08
6347,0.11
6348,0.38
6349,0.13
6350,0.07
6351,0.1
6352,0.39
6353,0.48
6354,0.14
6355,0.02
6356,0.12
6357,0.11
6358,0.13
6359,0.33
6360,0.28
6361,0.18
6362,0.11
6363,0.51
6364,0.12
6365,0.06
6366,0.06
6367,0.04
6368,0.27
6369,0.64
6370,0.36
6371,0.22
6372,0.09
6373,0.29
6374,0.07
6375,0.17
6376,0.08
6377,0.31
6378,0.2
6379,0.13
6380,0.01
6381,0.19
6382,0.43
6383,0.03
6384,0.41
6385,0.66
6386,0.33
6387,0.09
6388,0.52
6389,0.38
6390,0.29
6391,0.15
6392,0.13
6393,0.02
6394,0.33
6395,0.28
6396,0.41
6397,0.23
6398,0.21
6399,0.11
6400,0.15
6401,0.52
6402,0.21
6403,0.01
6404,0.16
6405,0.32
6406,0.38
6407,0.4
6408,0.1
6409,0.16
6410,0.16
6411,0.27
6412,0.11
6413,0.33
6414,0.28
6415,0.17
6416,0.29
6417,0.68
6418,0.06
6419,0.22
6420,0.17
6421,0.28
6422,0.02
6423,0.37
6424,0.2
6425,0.37
6426,0.01
6427,0.28
6428,0.47
6429,0.08
6430,0.24
6431,0.11
6432,0.12
6433,0.13
6434,0.08
6435,0.24
6436,0.35
6437,0.16
6438,0.22
6439,0.16
6440,0.1
6441,0.33
6441,0.35
6442,0.42
6443,0.17
6444,0.11
6445,0.56
6446,0.28
6447,0.45
6448,0.37
6449,0.17
6450,0.01
6451,0.11
6452,0.54
6453,0.22
6454,0.06
6455,0.08
6456,0.16
6457,0.18
6458,0.28
6459,0.45
6460,0.21
6461,0.03
6462,0.3
6463,0.25
6464,0.51
6465,0.17
6466,0.33
6467,0.34
6468,0.06
6469,0.26
6470,0.44
6471,0.53
6472,0.03
6473,0.03
6474,0.03
6475,0.25
6476,0.08
6477,0.17
6478,0.5
6479,0.23
6480,0.18
6481,0.06
6482,0.18
6483,0.39
6484,0.66
6485,0.08
6486,0.05
6487,0.31
6488,0.09
6489,0.01
6490,0.06
6491,0.21
6492,0.12
6493,0.05
6494,0.07
6495,0.51
6496,0.01
6497,0.42
6498,0.0
6499,0.06
6500,0.42
6501,0.51
6502,0.21
6503,0.5
6504,0.45
6505,0.06
6506,0.13
6507,0.13
6508,0.11
6509,0.0
6510,0.29
6511,0.56
6512,0.48
6513,0.01
6514,0.02
6515,0.06
6516,0.37
6517,0.99
6518,0.2
6519,0.22
6520,0.21
6521,0.18
6522,0.5
6523,0.69
6524,0.55
6525,0.02
6526,0.19
6527,0.2
6528,0.32
6529,0.24
6530,0.04
6531,0.06
6532,0.16
6533,0.27
6534,0.34
6535,0.17
6536,0.29
6537,0.01
6538,0.45
6539,0.9
6540,0.16
6541,0.08
6542,0.14
6543,0.23
6544,0.31
6545,0.73
6546,0.27
6547,0.56
6548,0.36
6549,0.25
6550,0.08
6551,0.17
6552,0.04
6553,0.35
6554,0.26
6555,0.68
6556,0.07
6557,0.39
6558,0.0
6559,0.0
6560,0.47
6561,0.05
6562,0.32
6563,0.33
6564,0.13
6565,0.49
6566,0.01
6567,0.22
6568,0.62
6569,0.82
6570,0.16
6571,0.03
6572,0.48
6573,0.26
6574,0.68
6575,0.02
6576,0.14
6577,0.62
6578,0.1
6579,0.18
6580,0.15
6581,0.06
6582,0.32
6583,0.41
6584,0.16
6585,0.25
6586,0.1
6587,0.58
6588,0.12
6589,0.12
6590,0.01
6591,0.46
6592,0.12
6593,0.36
6594,0.05
6595,0.03
6596,0.3
6597,0.09
6598,0.31
6599,0.08
6600,0.44
6601,0.06
6602,0.02
6603,0.38
6604,0.24
6605,0.28
6606,0.52
6607,0.03
6608,0.08
6609,0.52
6610,0.21
6611,0.21
6612,0.12
6613,0.36
6614,0.36
6615,0.04
6616,0.11
6617,0.15
6618,0.22
6619,0.18
6620,0.19
6621,0.57
6622,0.61
6623,0.19
6624,0.19
6625,0.67
6626,0.56
6627,0.18
6628,0.01
6629,0.36
6630,0.01
6631,0.1
6632,0.34
6633,0.45
6634,0.27
6635,0.02
6636,0.51
6637,0.54
6638,0.08
6639,0.11
6640,0.04
6641,0.07
6642,0.07
6643,0.09
6644,0.01
6645,0.12
6646,0.43
6647,0.13
6648,0.27
6649,0.06
6650,0.28
6651,0.05
6652,0.13
6653,0.33
6654,0.4
6655,0.27
6656,0.04
6657,0.17
6658,0.27
6659,0.09
6660,0.22
6661,0.46
6662,0.25
6663,0.02
6664,0.2
6665,0.38
6666,0.17
6667,0.03
6668,0.16
6669,0.17
6670,0.2
6671,0.09
6672,0.08
6673,0.13
6674,0.1
6675,0.13
6676,0.27
6677,0.01
6678,0.19
6679,0.24
6680,0.05
6681,0.28
6682,0.18
6683,0.61
6684,0.48
6685,0.12
6686,0.03
6687,0.06
6688,0.3
6689,0.2
6690,0.8
6691,0.55
6692,0.36
6693,0.1
6694,0.19
6695,0.06
6696,0.25
6697,0.14
6698,0.18
6699,0.2
6700,0.06
6701,0.2
6702,0.08
6703,0.44
6704,0.51
6705,0.23
6706,0.04
6707,0.08
6708,0.38
6709,0.01
6710,0.7
6711,0.38
6712,0.02
6713,0.14
6714,0.34
6715,0.34
6716,0.14
6717,0.17
6718,0.05
6719,0.5
6720,0.13
6721,0.39
6722,0.15
6723,0.14
6724,0.68
6725,0.11
6726,0.15
6727,0.23
6728,0.23
6729,0.07
6730,0.08
6731,0.09
6732,0.14
6733,0.12
6734,0.52
6735,0.29
6736,0.06
6737,0.2
6738,0.47
6739,0.04
6740,0.06
6741,0.1
6742,0.04
6743,0.11
6744,0.16
6745,0.02
6746,0.49
6747,0.26
6748,0.33
6749,0.34
6750,0.27
6751,0.16
6752,0.21
6753,0.18
6754,0.01
6755,0.05
6756,0.2
6757,0.08
6758,0.07
6759,0.13
6760,0.43
6761,0.21
6762,0.13
6763,0.06
6764,0.29
6765,0.26
6766,0.02
6767,0.19
6768,0.1
6769,0.1
6770,0.78
6771,0.03
6772,0.39
6773,0.12
6774,0.22
6775,0.5
6776,0.1
6777,0.2
6778,0.18
6779,0.19
6780,0.34
6781,0.51
6782,0.43
6783,0.29
6784,0.15
6785,0.21
6786,0.36
6787,0.35
6788,0.15
6789,0.34
6790,0.08
6791,0.42
6792,0.47
6793,0.36
6794,0.15
6795,0.23
6796,0.01
6797,0.15
6798,0.12
6799,0.54
6800,0.06
6801,0.16
6802,0.49
6803,0.23
6804,0.1
6805,0.09
6806,0.07
6807,0.42
6808,0.4
6809,0.24
6810,0.4
6811,0.29
6812,0.14
6813,0.11
6814,0.1
6815,0.03
6816,0.39
6817,0.14
6818,0.43
6819,0.16
6820,0.37
6821,0.82
6822,0.01
6823,0.24
6824,0.17
6825,0.42
6826,0.25
6827,0.16
6828,0.28
6829,0.02
6830,0.39
6831,0.02
6832,0.28
6833,0.03
6834,0.2
6835,0.23
6836,0.54
6837,0.2
6838,0.08
6839,0.33
6840,0.26
6841,0.51
6842,0.33
6843,0.42
6844,0.42
6845,0.41
6846,0.35
6847,0.03
6848,0.14
6849,0.72
6850,0.16
6851,0.27
6852,0.25
6853,0.01
6854,0.02
6855,0.39
6856,0.44
6857,0.52
6858,0.29
6859,0.03
6860,0.0
6861,0.17
6862,0.08
6863,0.31
6864,0.29
6865,0.03
6866,0.68
6867,0.46
6868,0.75
6869,0.12
6870,0.25
6871,0.18
6872,0.32
6873,0.28
6874,0.28
6875,0.48
6876,0.22
6877,0.1
6878,0.21
6879,0.27
6880,0.04
6881,0.04
6882,0.32
6883,0.18
6884,0.1
6885,0.23
6886,0.39
6887,0.31
6888,0.45
6889,0.26
6890,0.17
6891,0.56
6892,0.23
6893,0.23
6894,0.41
6895,0.01
6896,0.38
6897,0.12
6898,0.05
6899,0.03
6900,0.34
6901,0.34
6902,0.32
6903,0.67
6904,0.04
6905,0.66
6906,0.1
6907,0.07
6908,0.34
6909,0.34
6910,0.21
6911,0.17
6912,0.42
6913,0.52
6914,0.13
6915,0.21
6916,0.2
6917,0.36
6918,0.03
6919,0.09
6920,0.15
6921,0.09
6922,0.32
6923,0.38
6924,0.08
6925,0.37
6926,0.53
6927,0.25
6928,0.11
6929,0.02
6930,0.42
6931,0.2
6932,0.34
6933,0.27
6934,0.35
6935,0.05
6936,0.04
6937,0.07
6938,0.02
6939,0.06
6940,0.14
6941,0.15
6942,0.03
6943,0.2
6944,0.29
6945,0.33
6946,0.02
6947,0.19
6948,0.22
6949,0.05
6950,0.42
6951,0.27
6952,0.31
6953,0.5
6954,0.27
6955,0.15
6956,0.39
6957,0.33
6958,0.46
6959,0.47
6960,0.11
6961,0.13
6962,0.14
6963,0.2
6964,0.14
6965,0.21
6966,0.04
6967,0.24
6968,0.41
6969,0.37
6970,0.14
6971,0.67
6972,0.25
6973,0.49
6974,0.38
6975,0.05
6976,0.22
6977,0.1
6978,0.45
6979,0.36
6980,0.03
6981,0.36
6982,0.45
6983,0.48
6984,0.1
6985,0.31
6986,0.23
6987,0.17
6988,0.54
6989,0.46
6990,0.08
6991,0.42
6992,0.04
6993,0.23
6994,0.64
6995,0.21
6996,0.29
6997,0.3
6998,0.11
6999,0.26
7000,0.19
7001,0.04
7002,0.24
7003,0.36
7004,0.37
7005,0.24
7006,0.16
7007,0.08
7008,0.35
7009,0.48
7010,0.13
7011,0.53
7012,0.04
7013,0.28
7014,0.3
7015,0.1
7016,0.07
7017,0.23
7018,0.2
7019,0.02
7020,0.09
7021,0.12
7022,0.06
7023,0.27
7024,0.07
7025,0.33
7026,0.41
7027,0.21
7028,0.23
7029,0.09
7030,0.25
7031,0.01
7032,0.27
7033,0.14
7034,0.06
7035,0.26
7036,0.2
7037,0.03
7038,0.38
7039,0.38
7040,0.05
7041,0.15
7042,0.36
7043,0.21
7044,0.26
7045,0.32
7046,0.41
7047,0.1
7048,0.19
7049,0.02
7050,0.29
7051,0.05
7052,0.0
7053,0.41
7054,0.37
7055,0.27
7056,0.41
7057,0.1
7058,0.28
7059,0.5
7060,0.44
7061,0.57
7062,0.04
7063,0.14
7064,0.1
7065,0.09
7066,0.09
7067,0.36
7068,0.06
7069,0.18
7070,0.07
7071,0.2
7072,1.01
7073,0.13
7074,0.34
7075,0.68
7076,0.29
7077,0.39
7078,0.34
7079,0.2
7080,0.08
7081,0.58
7082,0.19
7083,0.08
7084,0.43
7085,0.19
7086,0.02
7087,0.38
7088,0.13
7089,0.06
7090,0.13
7091,0.06
7092,0.24
7093,0.05
7094,0.05
7095,0.29
7096,0.33
7097,0.4
7098,0.16
7099,0.21
7100,0.37
7101,0.45
7102,0.55
7103,0.06
7104,0.03
7105,0.13
7106,0.69
7107,0.24
7108,0.22
7109,0.52
7110,0.04
7111,0.31
7112,0.4
7113,0.45
7114,0.12
7115,0.11
7116,0.16
7117,0.18
7118,0.41
7119,0.0
7120,0.38
7121,0.34
7122,0.23
7123,0.19
7124,0.06
7125,0.12
7126,0.08
7127,0.28
7128,0.43
7129,0.42
7130,1.03
7131,0.24
7132,0.03
7133,0.38
7134,0.38
7135,0.28
7136,0.42
7137,0.31
7138,0.23
7139,0.15
7140,0.29
7141,0.07
7142,0.23
7143,0.23
7144,0.4
7145,0.19
7146,0.1
7147,0.16
7148,0.1
7149,0.04
7150,0.44
7151,0.02
7152,0.09
7153,0.57
7154,0.03
7155,0.31
7156,0.24
7157,0.21
7158,0.24
7159,0.1
7160,0.24
7161,0.3
7162,0.05
7163,0.08
7164,0.65
7165,0.08
7166,0.28
7167,0.05
7168,0.47
7169,0.49
7170,0.15
7171,0.32
7172,0.42
7173,0.47
7174,0.16
7175,0.05
7176,0.39
7177,0.09
7178,0.08
7179,0.24
7180,0.07
7181,0.18
7182,0.4
7183,0.51
7184,0.25
7185,0.05
7186,0.08
7187,0.07
7188,0.42
7189,0.58
7190,0.27
7191,0.16
7192,0.29
7193,0.61
7194,0.37
7195,0.11
7196,0.31
7197,0.3
7198,0.08
7199,0.31
7200,0.5
7201,0.36
7202,0.27
7203,0.44
7204,0.15
7205,0.02
7206,0.29
7207,0.56
7208,0.35
7209,0.25
7210,0.21
7211,0.34
7212,0.11
7213,0.08
7214,0.44
7215,1.08
7216,0.4
7217,0.66
7218,0.18
7219,0.06
7220,0.07
7221,0.06
7222,0.43
7223,0.14
7224,0.16
7225,0.31
7226,0.03
7227,0.3
7228,0.12
7229,0.1
7230,0.14
7231,0.09
7232,0.22
7233,0.34
7234,0.08
7235,0.04
7236,0.28
7237,0.26
7238,0.16
7239,0.58
7240,0.28
7241,0.29
7242,0.05
7243,0.34
7244,0.1
7245,0.2
7246,0.22
7247,0.2
7248,0.59
7249,0.15
7250,0.48
7251,0.32
7252,0.2
7253,0.34
7254,0.15
7255,0.83
7256,0.46
7257,0.19
7258,0.58
7259,0.53
7260,0.45
7261,0.66
7262,0.02
7263,0.04
7264,0.35
7265,0.08
7266,0.16
7267,0.15
7268,0.54
7269,0.31
7270,0.12
7271,0.16
7272,0.52
7273,0.15
7274,0.36
7275,0.59
7276,0.21
7277,0.27
7278,0.02
7279,0.1
7280,0.11
7281,0.23
7282,0.01
7283,0.21
7284,0.0
7285,0.42
7286,0.37
7287,0.28
7288,0.65
7289,0.13
7290,0.27
7291,0.13
7292,0.09
7293,0.34
7294,0.41
7295,0.09
7296,0.85
7297,0.53
7298,0.24
7299,0.07
7300,0.46
7301,0.01
7302,0.12
7303,0.36
7304,0.03
7305,0.57
7306,0.38
7307,0.19
7308,0.45
7309,0.55
7310,0.2
7311,0.54
7312,0.43
7313,0.25
7314,0.5
7315,0.33
7316,0.48
7317,0.14
7318,0.3
7319,0.31
7320,0.01
7321,0.05
7322,0.32
7323,0.21
7324,0.28
7325,0.01
7326,0.86
7327,0.28
7328,0.08
7329,0.36
7330,0.28
7331,0.05
7332,0.12
7333,0.32
7334,0.05
7335,0.41
7336,0.17
7337,0.37
7338,0.18
7339,0.18
7340,0.05
7341,0.24
7342,0.33
7343,0.18
7344,0.39
7345,0.44
7346,0.36
7347,0.25
7348,0.18
7349,0.27
7350,0.06
7351,0.36
7352,0.09
7353,0.12
7354,0.09
7355,0.38
7356,0.51
7357,0.24
7358,0.5
7359,0.12
7360,0.05
7361,0.64
7362,0.31
7363,0.53
7364,0.19
7365,0.14
7366,0.64
7367,0.15
7368,0.31
7369,0.03
7370,0.03
7371,0.16
7372,0.24
7373,0.2
7374,0.13
7375,0.09
7376,0.49
7377,0.29
7378,0.16
7379,0.17
7380,0.5
7381,0.28
7382,0.11
7383,0.28
7384,0.54
7385,0.32
7386,0.05
7387,0.44
7388,0.05
7389,0.1
7390,0.1
7391,0.5
7392,0.14
7393,0.15
7394,0.24
7395,0.52
7396,0.02
7397,0.45
7398,0.31
7399,0.13
7400,0.07
7401,0.83
7402,0.02
7403,0.17
7404,0.65
7405,0.08
7406,0.82
7407,0.73
7408,0.32
7409,0.01
7410,0.09
7411,0.01
7412,0.16
7413,0.34
7414,0.16
7415,0.33
7416,1.02
7417,0.31
7418,0.43
7419,0.07
7420,0.46
7421,0.24
7422,0.38
7423,0.29
7424,0.08
7425,0.06
7426,0.48
7427,0.33
7428,0.42
7429,0.54
7430,0.19
7431,0.4
7432,0.18
7433,0.07
7434,0.47
7435,0.29
7436,0.01
7437,0.2
7438,0.19
7439,0.03
7440,0.37
7441,0.01
7442,0.23
7443,0.22
7444,0.17
7445,0.0
7446,0.43
7447,0.3
7448,0.1
7449,0.11
7450,0.1
7451,0.13
7452,0.02
7453,0.15
7454,0.32
7455,0.11
7456,0.31
7457,0.19
7458,0.67
7459,0.1
7460,0.06
7461,0.45
7462,0.27
7463,0.09
7464,0.1
7465,0.27
7466,0.09
7467,0.1
7468,0.21
7469,0.09
7470,0.35
7471,0.22
7472,0.41
7473,0.2
7474,0.17
7475,0.35
7476,0.07
7477,0.02
7478,0.09
7479,0.02
7480,0.19
7481,0.39
7482,0.27
7483,0.14
7484,0.31
7485,0.06
7486,0.04
7487,0.55
7488,0.72
7489,0.17
7490,0.16
7491,0.21
7492,0.24
7493,0.05
7494,0.8
7495,0.04
7496,0.17
7497,0.06
7498,0.03
7499,0.3
7500,0.09
7501,0.14
7502,0.14
7503,0.32
7504,0.37
7505,0.2
7506,0.38
7507,0.36
7508,0.02
7509,0.35
7510,0.2
7511,0.0
7512,0.48
7513,0.5
7514,0.45
7515,0.38
7516,0.22
7517,0.46
7518,0.12
7519,0.04
7520,0.31
7521,0.2
7522,0.22
7523,0.41
7524,0.26
7525,0.2
7526,0.27
7527,0.02
7528,0.23
7529,0.24
7530,0.5
7531,0.04
7532,0.33
7533,0.17
7534,0.15
7535,0.07
7536,0.02
7537,0.67
7538,0.22
7539,0.12
7540,0.0
7541,0.03
7542,0.2
7543,0.2
7544,0.04
7545,0.18
7546,0.02
7547,0.11
7548,0.32
7549,0.01
7550,0.31
7551,0.04
7552,0.1
7553,0.23
7554,0.03
7555,0.16
7556,0.27
7557,0.24
7558,0.05
7559,0.01
7560,0.19
7561,0.11
7562,0.23
7563,0.03
7564,0.11
7565,0.18
7566,0.02
7567,0.54
7568,0.48
7569,0.15
7570,0.04
7571,0.24
7572,0.02
7573,0.31
7574,0.22
7575,0.05
7576,0.11
7577,0.06
7578,0.13
7579,0.18
7580,0.04
7581,0.06
7582,0.11
7583,0.22
7584,0.47
7585,0.33
7586,0.31
7587,0.49
7588,0.33
7589,0.16
7590,0.04
7591,0.03
7592,0.32
7593,0.19
7594,0.15
7595,0.32
7596,0.2
7597,0.17
7598,0.09
7599,0.23
7600,0.35
7601,0.34
7602,0.25
7603,0.62
7604,0.09
7605,0.78
7606,0.32
7607,0.29
7608,0.37
7609,0.05
7610,0.02
7611,0.02
7612,0.03
7613,0.47
7614,0.04
7615,0.08
7616,0.29
7617,0.13
7618,0.76
7619,0.16
7620,0.69
7621,0.01
7622,0.13
7623,0.17
7624,0.0
7625,0.03
7626,0.03
7627,0.37
7628,0.01
7629,0.49
7630,0.71
7631,0.09
7632,0.52
7633,0.16
7634,0.28
7635,0.52
7636,0.13
7637,0.31
7638,0.24
7639,0.4
7640,0.06
7641,0.23
7642,0.37
7643,0.32
7644,0.03
7645,0.54
7646,0.07
7647,0.19
7648,0.1
7649,0.36
7650,0.11
7651,0.34
7652,0.77
7653,0.51
7654,0.32
7655,0.18
7656,0.04
7657,0.49
7658,0.13
7659,0.09
7660,0.3
7661,0.17
7662,0.02
7663,0.25
7664,0.3
7665,0.46
7666,0.33
7667,0.19
7668,0.13
7669,0.54
7670,0.52
7671,0.22
7672,0.08
7673,0.42
7674,0.14
7675,0.33
7676,0.33
7677,0.09
7678,0.1
7679,0.23
7680,0.21
7681,0.33
7682,0.23
7683,0.18
7684,0.2
7685,0.13
7686,0.23
7687,0.06
7688,0.09
7689,0.25
7690,0.22
7691,0.12
7692,0.1
7693,0.11
7694,0.08
7695,0.23
7696,0.16
7697,0.33
7698,0.26
7699,0.02
7700,0.06
7701,0.32
7702,0.62
7703,0.15
7704,0.02
7705,0.2
7706,0.08
7707,0.0
7708,0.11
7709,0.45
7710,0.3
7711,0.02
7712,0.13
7713,0.45
7714,0.17
7715,0.46
7716,0.04
7717,0.02
7718,0.33
7719,0.13
7720,0.41
7721,0.37
7722,0.04
7723,0.03
7724,0.04
7725,0.14
7726,0.27
7727,0.01
7728,0.13
7729,0.02
7730,0.12
7731,0.02
7732,0.28
7733,0.25
7734,0.2
7735,0.15
7736,0.47
7737,0.01
7738,0.03
7739,0.14
7740,0.15
7741,0.61
7742,0.26
7743,0.1
7744,0.14
7745,0.17
7746,0.08
7747,0.57
7748,0.11
7749,0.34
7750,0.25
7751,0.46
7752,0.46
7753,0.05
7754,0.04
7755,0.25
7756,0.21
7757,0.05
7758,0.3
7759,0.04
7760,0.17
7761,0.13
7762,0.07
7763,0.23
7764,0.38
7765,0.36
7766,0.48
7767,0.3
7768,0.04
7769,0.59
7770,0.01
7771,0.1
7772,0.33
7773,0.23
7774,0.09
7775,0.42
7776,0.01
7777,0.95
7778,0.08
7779,0.07
7780,0.15
7781,0.4
7782,0.06
7783,0.08
7784,0.5
7785,0.14
7786,0.03
7787,0.15
7788,0.06
7789,0.08
7790,0.44
7791,0.16
7792,0.02
7793,0.17
7794,0.04
7795,0.21
7796,0.14
7797,0.1
7798,0.21
7799,0.36
7800,0.27
7801,0.23
7802,0.28
7803,0.06
7804,0.01
7805,0.29
7806,0.32
7807,0.51
7808,0.5
7809,0.12
7810,0.52
7811,0.36
7812,0.39
7813,0.15
7814,0.05
7815,0.29
7816,0.52
7817,0.03
7818,0.09
7819,0.22
7820,0.14
7821,0.03
7822,0.37
7823,0.01
7824,0.34
7825,0.04
7826,0.33
7827,0.06
7828,0.22
7829,0.1
7830,0.12
7831,0.1
7832,0.14
7833,0.02
7834,0.18
7835,0.07
7836,0.08
7837,0.01
7838,0.3
7839,0.26
7840,0.38
7841,0.12
7842,0.21
7843,0.33
7844,0.03
7845,0.14
7846,0.25
7847,0.01
7848,0.32
7849,0.0
7850,0.13
7851,0.07
7852,0.31
7853,0.07
7854,0.58
7855,0.17
7856,0.18
7857,0.48
7858,0.13
7859,0.13
7860,0.04
7861,0.01
7862,0.24
7863,0.0
7864,0.26
7865,0.09
7866,0.08
7867,0.13
7868,0.4
7869,0.29
7870,0.4
7871,0.68
7872,0.01
7873,0.1
7874,0.18
7875,0.32
7876,0.05
7877,0.1
7878,0.36
7879,0.36
7880,0.13
7881,0.17
7882,0.31
7883,0.06
7884,0.11
7885,0.2
7886,0.12
7887,0.02
7888,0.25
7889,0.67
7890,0.23
7891,0.17
7892,0.25
7893,0.02
7894,0.13
7895,0.04
7896,0.18
7897,0.11
7898,0.03
7899,0.19
7900,0.41
7901,0.45
7902,0.05
7903,0.07
7904,0.45
7905,0.38
7905,0.39
7906,0.3
7907,0.41
7908,0.3
7909,0.24
7910,0.23
7911,0.03
7912,0.11
7913,0.38
7914,0.07
7915,0.15
7916,0.5
7917,0.16
7918,0.31
7919,0.32
7920,0.02
7921,0.0
7922,0.05
7923,0.27
7924,0.06
7925,0.24
7926,0.42
7927,0.27
7928,0.3
7929,0.08
7930,0.37
7931,0.43
7932,0.5
7933,0.32
7934,0.02
7935,0.09
7936,0.1
7937,0.02
7938,0.07
7939,0.05
7940,0.27
7941,0.03
7942,0.06
7943,0.59
7944,0.31
7945,0.06
7946,0.27
7947,0.3
7948,0.13
7949,0.27
7950,0.24
7951,0.1
7952,0.19
7953,0.06
7954,0.13
7955,0.26
7956,0.07
7957,0.16
7958,0.46
7959,0.08
7960,0.1
7961,0.67
7962,0.13
7963,0.49
7964,0.2
7965,0.05
7966,0.41
7967,0.56
7968,0.17
7969,0.25
7970,0.12
7971,0.06
7972,0.2
7973,0.2
7974,0.04
7975,0.04
7976,0.05
7977,0.11
7978,0.06
7979,0.08
7980,0.27
7981,0.3
7982,0.28
7983,0.31
7984,0.29
7985,0.25
7986,0.3
7987,0.04
7988,0.39
7989,0.43
7990,0.13
7991,0.15
7992,0.9
7993,0.03
7994,0.71
7995,0.44
7996,0.02
7997,0.15
7998,0.1
7999,0.62
8000,0.04
8001,0.14
8002,0.26
8003,0.38
8004,0.74
8005,0.08
8006,0.11
8007,0.14
8008,0.31
8009,0.03
8010,0.06
8011,0.01
8012,0.21
8013,0.16
8014,0.59
8015,0.1
8016,0.18
8017,0.24
8018,0.37
8019,0.01
8020,0.22
8021,0.04
8022,0.23
8023,0.46
8024,0.22
8025,0.37
8026,0.37
8027,0.01
8028,0.04
8029,0.12
8030,0.3
8031,0.11
8032,0.0
8033,0.26
8034,0.06
8035,0.41
8036,0.0
8037,0.02
8038,0.1
8039,0.02
8040,0.3
8041,0.11
8042,0.32
8043,0.27
8044,0.03
8045,0.17
8046,0.38
8047,0.14
8048,0.11
8049,0.1
8050,0.16
8051,0.51
8052,0.04
8053,0.13
8054,0.02
8055,0.29
8056,0.2
8057,0.14
8058,0.03
8059,0.14
8060,0.14
8061,0.11
8062,0.2
8063,0.51
8064,0.15
8065,0.05
8066,0.84
8067,0.35
8068,0.24
8069,0.22
8070,0.02
8071,0.41
8072,0.41
8073,0.29
8074,0.27
8075,0.09
8076,0.44
8077,0.41
8078,0.16
8079,0.24
8080,0.13
8081,0.06
8082,0.27
8083,0.16
8084,0.01
8085,0.27
8086,0.52
8087,0.27
8088,0.39
8089,0.14
8090,0.11
8091,0.46
8092,0.4
8093,0.59
8094,0.06
8095,0.26
8096,0.37
8097,0.03
8098,0.11
8099,0.13
8100,0.33
8101,0.07
8102,0.27
8103,0.06
8104,0.5
8105,0.29
8106,0.21
8107,0.04
8108,0.03
8109,0.1
8110,0.25
8111,0.31
8112,0.14
8113,0.45
8114,0.04
8115,0.04
8116,1.03
8117,0.39
8118,0.11
8119,0.14
8120,0.66
8121,0.17
8122,0.02
8123,0.3
8124,0.34
8125,0.26
8126,0.06
