Episode,Number of Falls
8589,838
8590,838
8591,838
8592,838
8593,838
8594,838
8595,838
8596,838
8597,839
8598,839
8599,839
8600,839
8601,839
8602,839
8603,839
8604,839
8605,839
8606,839
8607,839
8608,840
8609,840
8610,840
8611,840
8612,840
8613,840
8614,840
8615,840
8616,840
8617,840
8618,840
8619,840
8620,840
8621,840
8622,840
8623,840
8624,840
8625,840
8626,840
8627,840
8628,840
8629,841
8630,841
8631,841
8632,841
8633,841
8634,841
8635,841
8636,841
8637,841
8638,841
8639,841
8640,841
8641,841
8642,841
8643,841
8644,841
8645,841
8646,841
8647,841
8648,841
8649,841
8650,842
8651,842
8652,842
8653,843
8654,843
8655,844
8656,844
8657,844
8658,844
8659,844
8660,844
8661,844
8662,844
8663,844
8664,844
8665,844
8666,844
8667,844
8668,845
8669,845
8670,845
8671,845
8672,845
8673,845
8674,845
8675,846
8676,846
8677,846
8678,846
8679,846
8680,846
8681,846
8682,846
8683,846
8684,846
8685,846
8686,847
8687,847
8688,847
8689,847
8690,847
8691,847
8692,847
8693,848
8694,848
8695,848
8696,848
8697,848
8698,848
8699,848
8700,848
8701,848
8702,848
8703,848
8704,848
8705,848
8706,848
8707,848
8708,848
8709,848
8710,848
8711,849
8712,849
8713,849
8714,849
8715,849
8716,849
8717,849
8718,849
8719,849
8720,850
8721,851
8722,851
8723,851
8724,851
8725,851
8726,851
8727,851
8728,851
8729,851
8730,851
8731,851
8732,851
8733,851
8734,851
8735,851
8736,851
8737,851
8738,851
8739,852
8740,852
8741,852
8742,852
8743,852
8744,852
8745,852
8746,852
8747,852
8748,852
8749,852
8750,852
8751,853
8752,853
8753,853
8754,853
8755,853
8756,853
8757,853
8758,853
8759,853
8760,853
8761,853
8762,853
8763,853
8764,853
8765,853
8766,853
8767,853
8768,853
8769,853
8770,853
8771,853
8772,853
8773,853
8774,853
8775,853
8776,853
8777,853
8778,853
8779,853
8780,853
8781,853
8782,853
8783,853
8784,853
8785,853
8786,853
8787,853
8788,853
8789,854
8790,854
8791,854
8792,854
8793,854
8794,854
8795,854
8796,854
8797,854
8798,855
8799,855
8800,855
8801,855
8802,855
8803,855
8804,855
8805,855
8806,855
8807,855
8808,855
8809,855
8810,855
8811,855
8812,855
8813,855
8814,855
8815,855
8816,855
8817,855
8818,855
8819,855
8820,855
8821,855
8822,855
8823,855
8824,855
8825,855
8826,855
8827,855
8828,855
8829,855
8830,855
8831,855
8832,855
8833,855
8834,855
8835,855
8836,855
8837,855
8838,855
8839,855
8840,855
8841,855
8842,855
8843,855
8844,855
8845,855
8846,855
8847,855
8848,855
8849,855
8850,855
8851,855
8852,855
8853,855
8854,855
8855,855
8856,856
8857,856
8858,857
8859,857
8860,857
8861,857
8862,857
8863,857
8864,857
8865,858
8866,858
8867,858
8868,858
8869,858
8870,858
8871,858
8872,858
8873,859
8874,859
8875,859
8876,859
8877,859
8878,859
8879,859
8880,859
8881,859
8882,859
8883,859
8884,859
8885,859
8886,860
8887,860
8888,860
8889,860
8890,861
8891,861
8892,861
8893,862
8894,862
8895,862
8896,862
8897,862
8898,862
8899,862
8900,862
8901,862
8902,862
8903,862
8904,862
8905,862
8906,862
8907,863
8908,863
8909,863
8910,863
8911,863
8912,863
8913,863
8914,864
8915,864
8916,864
8917,864
8918,864
8919,864
8920,864
8921,864
8922,865
8923,865
8924,865
8925,865
8926,865
8927,866
8928,866
8929,866
8930,866
8931,866
8932,866
8933,866
8934,866
8935,866
8936,866
8937,866
8938,866
8939,866
8940,866
8941,866
8942,866
8943,866
8944,866
8945,866
8946,866
8947,866
8948,866
8949,866
8950,866
8951,866
8952,866
8953,866
8954,866
8955,866
8956,867
8957,867
8958,867
8959,867
8960,867
8961,867
8962,867
8963,867
8964,867
8965,867
8966,867
8967,867
8968,867
8969,867
8970,867
8971,867
8972,867
8973,867
8974,867
8975,867
8976,867
8977,867
8978,867
8979,867
8980,867
8981,867
8982,867
8983,867
8984,867
8985,867
8986,867
8987,868
8988,868
8989,868
8990,868
8991,868
8992,869
8993,869
8994,869
8995,869
8996,869
8997,869
8998,869
8999,869
9000,869
9001,869
9002,870
9003,870
9004,870
9005,870
9006,870
9007,870
9008,870
9009,870
9010,870
9011,870
9012,870
9013,870
9014,870
9015,870
9016,870
9017,870
9018,870
9019,870
9020,870
9021,870
9022,870
9023,870
9024,870
9025,870
9026,870
9027,870
9028,871
9029,871
9030,871
9031,871
9032,871
9033,871
9034,871
9035,871
9036,871
9037,871
9038,871
9039,871
9040,872
9041,872
9042,872
9043,872
9044,872
9045,872
9046,872
9047,872
9048,873
9049,873
9050,873
9051,873
9052,873
9053,873
9054,873
9055,873
9056,873
9057,873
9058,873
9059,874
9060,874
9061,874
9062,874
9063,874
9064,874
9065,874
9066,874
9067,874
9068,874
9069,874
9070,874
9071,874
9072,874
9073,874
9074,875
9075,875
9076,876
9077,876
9078,876
9079,876
9080,876
9081,877
9082,877
9083,877
9084,877
9085,877
9086,877
9087,877
9088,877
9089,877
9090,877
9091,877
9092,877
9093,877
9094,877
9095,877
9096,877
9097,878
9098,878
9099,878
9100,878
9101,878
9102,878
9103,878
9104,878
9105,878
9106,878
9107,878
9108,878
9109,878
9110,878
9111,878
9112,878
9113,878
9114,878
9115,878
9116,878
9117,878
9118,878
9119,878
9120,878
9121,878
9122,878
9123,878
9124,878
9125,878
9126,878
9127,879
9128,879
9129,879
9130,879
9131,879
9132,879
9133,879
9134,879
9135,879
9136,879
9137,880
9138,880
9139,880
9140,880
9141,880
9142,880
9143,880
9144,880
9145,880
9146,880
9147,880
9148,880
9149,880
9150,881
9151,881
9152,881
9153,882
9154,882
9155,882
9156,882
9157,882
9158,882
9159,882
9160,882
9161,882
9162,882
9163,882
9164,883
9165,883
9166,884
9167,884
9168,885
9169,885
9170,885
9171,885
9172,885
9173,885
9174,886
9175,886
9176,886
9177,886
9178,886
9179,887
9180,887
9181,887
9182,887
9183,887
9184,887
9185,887
9186,887
9187,887
9188,887
9189,887
9190,887
9191,887
9192,887
9193,887
9194,887
9195,887
9196,887
9197,887
9198,887
9199,887
9200,887
9201,887
9202,887
9203,887
9204,887
9205,887
9206,887
9207,887
9208,887
9209,887
9210,887
9211,887
9212,887
9213,887
9214,887
9215,887
9216,887
9217,887
9218,887
9219,887
9220,887
9221,887
9222,888
9223,888
9224,888
9225,888
9226,888
9227,888
9228,888
9229,888
9230,888
9231,888
9232,888
9233,889
9234,889
9235,889
9236,889
9237,889
9238,889
9239,889
9240,889
9241,890
9242,890
9243,891
9244,891
9245,891
9246,891
9247,891
9248,891
9249,892
9250,892
9251,893
9252,893
9253,893
9254,893
9255,893
9256,893
9257,893
9258,893
9259,893
9260,893
9261,893
9262,893
9263,893
9264,893
9265,893
9266,893
9267,893
9268,893
9269,893
9270,893
9271,893
9272,893
9273,893
9274,893
9275,893
9276,894
9277,894
9278,894
9279,894
9280,894
9281,894
9282,894
9283,894
9284,894
9285,894
9286,894
9287,894
9288,894
9289,894
9290,894
9291,894
9292,895
9293,895
9294,895
9295,895
9296,895
9297,895
9298,895
9299,895
9300,895
9301,895
9302,895
9303,895
9304,895
9305,895
9306,895
9307,896
9308,896
9309,896
9310,896
9311,896
9312,896
9313,896
9314,896
9315,896
9316,896
9317,896
9318,896
9319,896
9320,896
9321,896
9322,896
9323,897
9324,897
9325,897
9326,897
9327,897
9328,897
9329,898
9330,898
9331,898
9332,898
9333,898
9334,898
9335,898
9336,898
9337,898
9338,898
9339,898
9340,898
9341,898
9342,898
9343,898
9344,898
9345,898
9346,899
9347,899
9348,900
9349,901
9350,902
9351,902
9352,902
9353,902
9354,902
9355,902
9356,902
9357,902
9358,902
9359,902
9360,902
9361,902
9362,903
9363,903
9364,903
9365,904
9366,904
9367,904
9368,904
9369,904
9370,904
9371,904
9372,904
9373,904
9374,904
9375,904
9376,904
9377,904
9378,904
9379,904
9380,904
9381,904
9382,904
9383,905
9384,905
9385,905
9386,905
9387,905
9388,905
9389,905
9390,905
9391,905
9392,905
9393,905
9394,905
9395,905
9396,905
9397,905
9398,905
9399,905
9400,905
9401,905
9402,905
9403,905
9404,905
9405,905
9406,905
9407,905
9408,905
9409,905
9410,905
9411,906
9412,907
9413,907
9414,907
9415,907
9416,907
9417,907
9418,907
9419,907
9420,907
9421,907
9422,907
9423,907
9424,907
9425,907
9426,907
9427,907
9428,907
9429,907
9430,907
9431,907
9432,907
9433,907
9434,907
9435,907
9436,907
9437,907
9438,907
9439,907
9440,907
9441,907
9442,907
9443,907
9444,907
9445,907
9446,907
9447,907
9448,907
9449,907
9450,908
9451,908
9452,908
9453,908
9454,908
9455,908
9456,908
9457,908
9458,908
9459,908
9460,908
9461,908
9462,908
9463,908
9464,908
9465,908
9466,908
9467,908
9468,908
9469,909
9470,909
9471,909
9472,909
9473,909
9474,909
9475,909
9476,909
9477,909
9478,909
9479,909
9480,910
9481,910
9482,910
9483,910
9484,910
9485,910
9486,910
9487,910
9488,910
9489,910
9490,910
9491,910
9492,910
9493,910
9494,910
9495,910
9496,910
9497,911
9498,911
9499,911
9500,911
9501,911
9502,911
9503,911
9504,911
9505,912
9506,912
9507,912
9508,912
9509,913
9510,913
9511,913
9512,913
9513,913
9514,913
9515,913
9516,913
9517,914
9518,914
9519,914
9520,914
9521,914
9522,914
9523,914
9524,914
9525,914
9526,914
9527,914
9528,914
9529,915
9530,916
9531,916
9532,916
9533,916
9534,917
9535,917
9536,917
9537,917
9538,917
9539,917
9540,917
9541,917
9542,917
9543,917
9544,917
9545,917
9546,917
9547,917
9548,917
9549,917
9550,917
9551,917
9552,917
9553,917
9554,917
9555,917
9556,918
9557,918
9558,918
9559,918
9560,918
9561,918
9562,918
9563,918
9564,918
9565,918
9566,918
9567,918
9568,918
9569,918
9570,918
9571,918
9572,918
9573,918
9574,918
9575,918
9576,918
9577,918
9578,918
9579,918
9580,918
9581,918
9582,918
9583,918
9584,918
9585,918
9586,918
9587,918
9588,918
9589,918
9590,918
9591,918
9592,918
9593,918
9594,918
9595,918
9596,919
9597,919
9598,919
9599,919
9600,919
9601,919
9602,919
9603,919
9604,919
9605,919
9606,919
9607,919
9608,920
9609,920
9610,920
9611,920
9612,920
9613,921
9614,921
9615,921
9616,922
9617,922
9618,922
9619,922
9620,922
9621,922
9622,922
9623,922
9624,922
9625,922
9626,922
9627,922
9628,922
9629,922
9630,922
9631,922
9632,922
9633,922
9634,923
9635,923
9636,923
9637,923
9638,923
9639,923
9640,923
9641,923
9642,923
9643,923
9644,923
9645,923
9646,923
9647,923
9648,923
9649,924
9650,924
9651,924
9652,924
9653,924
9654,924
9655,924
9656,924
9657,924
9658,924
9659,924
9660,924
9661,924
9662,925
9663,925
9664,925
9665,925
9666,925
9667,925
9668,925
9669,925
9670,925
9671,925
9672,925
9673,925
9674,925
9675,925
9676,925
9677,925
9678,925
9679,925
9680,925
9681,925
9682,925
9683,925
9684,925
9685,925
9686,925
9687,925
9688,925
9689,925
9690,925
9691,925
9692,925
9693,925
9694,925
9695,925
9696,925
9697,925
9698,925
9699,925
9700,925
9701,925
9702,925
9703,925
9704,925
9705,925
9706,926
9707,926
9708,926
9709,926
9710,926
9711,927
9712,927
9713,927
9714,927
9715,928
9716,928
9717,928
9718,928
9719,928
9720,928
9721,928
9722,928
9723,928
9724,928
9725,928
9726,928
9727,928
9728,928
9729,928
9730,928
9731,928
9732,928
9733,928
9734,928
9735,928
9736,929
9737,929
9738,929
9739,929
9740,929
9741,929
9742,929
9743,929
9744,929
9745,929
9746,929
9747,929
9748,929
9749,930
9750,930
9751,930
9752,930
9753,930
9754,930
9755,930
9756,930
9757,931
9758,931
9759,931
9760,932
9761,932
9762,932
9763,932
9764,932
9765,932
9766,932
9767,932
9768,932
9769,932
9770,932
9771,932
9772,932
9773,933
9774,933
9775,933
9776,933
9777,934
9778,934
9779,934
9780,934
9781,934
9782,934
9783,934
9784,934
9785,934
9786,934
9787,934
9788,934
9789,934
9790,934
9791,934
9792,934
9793,935
9794,935
9795,935
9796,935
9797,935
9798,935
9799,935
9800,935
9801,935
9802,935
9803,935
9804,935
9805,935
9806,936
9807,936
9808,936
9809,936
9810,936
9811,936
9812,936
9813,936
9814,936
9815,936
9816,936
9817,936
9818,936
9819,937
9820,937
9821,937
9822,937
9823,937
9824,937
9825,937
9826,937
9827,938
9828,938
9829,938
9830,938
9831,938
9832,938
9833,939
9834,939
9835,939
9836,939
9837,939
9838,939
9839,939
9840,939
9841,939
9842,939
9843,939
9844,939
9845,939
9846,939
9847,939
9848,939
9849,939
9850,939
9851,939
9852,939
9853,939
9854,939
9855,939
9856,939
9857,939
9858,939
9859,939
9860,939
9861,939
9862,939
9863,939
9864,939
9865,939
9866,939
9867,939
9868,939
9869,939
9870,939
9871,939
9872,939
9873,939
9874,939
9875,939
9876,939
9877,939
9878,939
9879,939
9880,939
9881,939
9882,939
9883,939
9884,939
9885,939
9886,939
9887,939
9888,939
9889,939
9890,939
9891,939
9892,939
9893,940
9894,940
9895,940
9896,940
9897,940
9898,940
9899,940
9900,940
9901,940
9902,940
9903,940
9904,940
9905,940
9906,940
9907,940
9908,940
9909,940
9910,940
9911,940
9912,940
9913,940
9914,940
9915,940
9916,940
9917,940
9918,940
9919,940
9920,940
9921,940
9922,940
9923,940
9924,940
9925,940
9926,940
9927,940
9928,941
9929,941
9930,941
9931,941
9932,942
9933,942
9934,942
9935,942
9936,942
9937,942
9938,942
9939,942
9940,942
9941,942
9942,942
9943,943
9944,943
9945,943
9946,943
9947,943
9948,943
9949,943
9950,943
9951,943
9952,943
9953,943
9954,943
9955,943
9956,943
9957,943
9958,943
9959,943
9960,943
9961,943
9962,944
9963,944
9964,944
9965,944
9966,944
9967,944
9968,944
9969,944
9970,944
9971,944
9972,944
9973,944
9974,944
9975,945
9976,945
9977,945
9978,945
9979,945
9980,945
9981,946
9982,946
9983,946
9984,946
9985,947
9986,947
9987,947
9988,947
9989,947
9990,947
9991,947
9992,948
9993,948
9994,948
9995,948
9996,948
9997,948
9998,948
9999,948
10000,948
10001,948
10002,948
10003,949
10004,949
10005,949
10006,949
10007,950
10008,950
10009,950
10010,951
10011,952
10012,952
10013,952
10014,952
10015,952
10016,952
10017,952
10018,952
10019,952
10020,952
10021,953
10022,953
10023,953
10024,953
10025,953
10026,954
10027,954
10028,954
10029,954
10030,954
10031,954
10032,954
10033,954
10034,954
10035,955
10036,955
10037,955
10038,955
10039,955
10040,955
10041,955
10042,955
10043,955
10044,955
10045,955
10046,955
10047,955
10048,955
10049,955
10050,955
10051,955
10052,955
10053,955
10054,956
10055,956
10056,956
10057,956
10058,956
10059,957
10060,957
10061,957
10062,957
10063,957
10064,957
10065,957
10066,957
10067,957
10068,957
10069,957
10070,957
10071,957
10072,957
10073,957
10074,957
10075,957
10076,958
10077,958
10078,958
10079,958
10080,958
10081,958
10082,958
10083,959
10084,959
10085,959
10086,960
10087,960
10088,960
10089,960
10090,960
10091,960
10092,960
10093,960
10094,960
10095,960
10096,960
10097,960
10098,961
10099,961
10100,961
10101,961
10102,961
10103,961
10104,961
10105,961
10106,961
10107,961
10108,961
10109,961
10110,961
10111,961
10112,961
10113,961
10114,961
10115,961
10116,961
10117,961
10118,961
10119,961
10120,961
10121,961
10122,962
10123,962
10124,962
10125,962
10126,962
10127,962
10128,962
10129,962
10130,962
10131,962
10132,963
10133,963
10134,963
10135,963
10136,963
10137,964
10138,964
10139,964
10140,964
10141,964
10142,964
10143,964
10144,964
10145,965
10146,966
10147,966
10148,966
10149,966
10150,966
10151,966
10152,966
10153,966
10154,966
10155,966
10156,966
10157,966
10158,966
10159,966
10160,966
10161,967
10162,967
10163,967
10164,967
10165,967
10166,967
10167,967
10168,967
10169,968
10170,968
10171,968
10172,968
10173,968
10174,969
10175,969
10176,969
10177,969
10178,969
10179,969
10180,969
10181,969
10182,969
10183,969
10184,969
10185,969
10186,969
10187,969
10188,969
10189,969
10190,969
10191,969
10192,969
10193,969
10194,969
10195,969
10196,969
10197,969
10198,969
10199,969
10200,969
10201,970
10202,970
10203,970
10204,970
10205,970
10206,970
10207,970
10208,970
10209,970
10210,970
10211,970
10212,970
10213,970
10214,970
10215,970
10216,970
10217,970
10218,970
10219,970
10220,970
10221,970
10222,970
10223,970
10224,970
10225,970
10226,970
10227,970
10228,970
10229,970
10230,970
10231,970
10232,970
10233,970
10234,970
10235,970
10236,970
10237,970
10238,970
10239,970
10240,970
10241,970
10242,970
10243,970
10244,970
10245,970
10246,970
10247,970
10248,970
10249,970
10250,970
10251,970
10252,970
10253,970
10254,970
10255,970
10256,970
10257,970
10258,970
10259,970
10260,970
10261,970
10262,970
10263,970
10264,970
10265,971
10266,972
10267,972
10268,972
10269,972
10270,972
10271,972
10272,972
10273,972
10274,972
10275,972
10276,972
10277,972
10278,972
10279,972
10280,972
10281,972
10282,972
10283,972
10284,972
10285,972
10286,972
10287,972
10288,972
10289,972
10290,972
10291,972
10292,972
10293,972
10294,972
10295,972
10296,972
10297,972
10298,972
10299,972
10300,972
10301,972
10302,972
10303,972
10304,972
10305,972
10306,972
10307,972
10308,972
10309,972
10310,972
10311,972
10312,972
10313,972
10314,972
10315,972
10316,972
10317,972
10318,972
10319,972
10320,972
10321,972
10322,973
10323,973
10324,973
10325,973
10326,973
10327,973
10328,973
10329,973
10330,973
10331,973
10332,973
10333,973
10334,973
10335,973
10336,973
10337,973
10338,973
10339,973
10340,973
10341,973
10342,973
10343,973
10344,974
10345,974
10346,974
10347,974
10348,974
10349,974
10350,974
10351,974
10352,974
10353,974
10354,974
10355,974
10356,974
10357,975
10358,976
10359,976
10360,976
10361,976
10362,976
10363,976
10364,976
10365,976
10366,976
10367,976
10368,976
10369,976
10370,976
10371,976
10372,976
10373,976
10374,976
10375,976
10376,976
10377,976
10378,976
10379,976
10380,976
10381,976
10382,976
10383,976
10384,976
10385,976
10386,977
10387,977
10388,978
10389,978
10390,978
10391,978
10392,978
10393,978
10394,978
10395,978
10396,978
10397,978
10398,978
10399,978
10400,978
10401,978
10402,978
10403,978
10404,978
10405,978
10406,978
10407,978
10408,978
10409,978
10410,978
10411,978
10412,978
10413,978
10414,978
10415,978
10416,979
10417,979
10418,979
10419,979
10420,979
10421,979
10422,980
10423,980
10424,980
10425,980
10426,980
10427,980
10428,980
10429,980
10430,980
10431,980
10432,980
10433,980
10434,980
10435,980
10436,980
10437,980
10438,980
10439,980
10440,980
10441,980
10442,980
10443,981
10444,981
10445,981
10446,981
10447,981
10448,981
10449,981
10450,981
10451,981
10452,981
10453,981
10454,981
10455,981
10456,981
10457,981
10458,982
10459,982
10460,982
10461,982
10462,982
10463,982
10464,982
10465,982
10466,982
10467,982
10468,982
10469,982
10470,983
10471,983
10472,983
10473,983
10474,983
10475,984
10476,984
10477,984
10478,984
10479,984
10480,984
10481,984
10482,984
10483,984
10484,984
10485,985
10486,985
10487,985
10488,985
10489,985
10490,985
10491,985
10492,985
10493,985
10494,985
10495,986
10496,986
10497,986
10498,986
10499,986
10500,986
10501,986
10502,986
10503,986
10504,986
10505,986
10506,986
10507,986
10508,986
10509,986
10510,986
10511,986
10512,986
10513,986
10514,987
10515,988
10516,988
10517,988
10518,988
10519,988
10520,988
10521,988
10522,988
10523,988
10524,988
10525,988
10526,988
10527,988
10528,988
10529,989
10530,989
10531,989
10532,989
10533,989
10534,989
10535,989
10536,989
10537,989
10538,989
10539,989
10540,989
10541,989
10542,989
10543,989
10544,989
10545,989
10546,989
10547,989
10548,989
10549,989
10550,989
10551,989
10552,989
10553,989
10554,989
10555,989
10556,989
10557,989
10558,990
10559,990
10560,990
10561,990
10562,990
10563,990
10564,990
10565,990
10566,990
10567,990
10568,990
10569,990
10570,990
10571,990
10572,990
10573,990
10574,991
10575,991
10576,991
10577,991
10578,991
10579,991
10580,991
10581,991
10582,991
10583,991
10584,991
10585,991
10586,991
10587,991
10588,991
10589,991
10590,991
10591,991
10592,991
10593,991
10594,991
10595,991
10596,991
10597,991
10598,991
10599,991
10600,991
10601,991
10602,991
10603,992
10604,992
10605,992
10606,992
10607,992
10608,992
10609,992
10610,992
10611,992
10612,992
10613,993
10614,993
10615,993
10616,993
10617,993
10618,993
10619,993
10620,993
10621,993
10622,993
10623,993
10624,993
10625,993
10626,993
10627,993
10628,993
10629,993
10630,993
10631,993
10632,993
10633,993
10634,993
10635,994
10636,994
10637,994
10638,994
10639,994
10640,994
10641,994
10642,995
10643,995
10644,995
10645,995
10646,996
10647,996
10648,996
10649,996
10650,996
10651,996
10652,997
10653,997
10654,997
10655,997
10656,997
10657,997
10658,997
10659,997
10660,997
10661,997
10662,997
10663,997
10664,997
10665,997
10666,998
10667,998
10668,999
10669,999
10670,999
10671,999
10672,999
10673,999
10674,999
10675,999
10676,1000
10677,1000
10678,1000
10679,1000
10680,1000
10681,1000
10682,1000
10683,1000
10684,1000
10685,1000
10686,1000
10687,1000
10688,1000
10689,1000
10690,1000
10691,1000
10692,1000
10693,1000
10694,1000
10695,1000
10696,1000
10697,1000
10698,1000
10699,1000
10700,1000
10701,1000
10702,1000
10703,1000
10704,1000
10705,1000
10706,1000
10707,1000
10708,1000
10709,1000
10710,1000
10711,1000
10712,1000
10713,1000
10714,1000
10715,1000
10716,1000
10717,1000
10718,1000
10719,1000
10720,1000
10721,1000
10722,1000
10723,1000
10724,1000
10725,1001
10726,1001
10727,1001
10728,1001
10729,1001
10730,1001
10731,1001
10732,1001
10733,1001
10734,1001
10735,1001
10736,1001
10737,1001
10738,1001
10739,1001
10740,1001
10741,1001
10742,1001
10743,1001
10744,1001
10745,1001
10746,1001
10747,1001
10748,1001
10749,1001
10750,1001
10751,1001
10752,1001
10753,1002
10754,1002
10755,1002
10756,1002
10757,1003
10758,1003
10759,1003
10760,1003
10761,1003
10762,1003
10763,1004
10764,1004
10765,1005
10766,1005
10767,1005
10768,1006
10769,1006
10770,1006
10771,1006
10772,1006
10773,1006
10774,1007
10775,1007
10776,1007
10777,1008
10778,1008
10779,1008
10780,1009
10781,1009
10782,1009
10783,1009
10784,1009
10785,1009
10786,1009
10787,1010
10788,1010
10789,1010
10790,1011
10791,1011
10792,1011
10793,1012
10794,1012
10795,1012
10796,1012
10797,1012
10798,1012
10799,1012
10800,1013
10801,1013
10802,1013
10803,1013
10804,1013
10805,1013
10806,1013
10807,1013
10808,1013
10809,1013
10810,1013
10811,1014
10812,1014
10813,1014
10814,1014
10815,1014
10816,1014
10817,1014
10818,1014
10819,1014
10820,1014
10821,1014
10822,1014
10823,1014
10824,1014
10825,1014
10826,1015
10827,1015
10828,1015
10829,1015
10830,1015
10831,1015
10832,1015
10833,1015
10834,1015
10835,1015
10836,1015
10837,1016
10838,1016
10839,1016
10840,1016
10841,1016
10842,1016
10843,1016
10844,1016
10845,1016
10846,1016
10847,1016
10848,1016
10849,1016
10850,1016
10851,1016
10852,1016
10853,1016
10854,1016
10855,1016
10856,1016
10857,1016
10858,1016
10859,1016
10860,1017
10861,1017
10862,1017
10863,1017
10864,1017
10865,1017
10866,1017
10867,1017
10868,1017
10869,1017
10870,1017
10871,1017
10872,1017
10873,1017
10874,1017
10875,1017
10876,1017
10877,1017
10878,1018
10879,1018
10880,1018
10881,1018
10882,1018
10883,1018
10884,1018
10885,1018
10886,1018
10887,1018
10888,1018
10889,1018
10890,1019
10891,1019
10892,1019
10893,1019
10894,1019
10895,1020
10896,1020
10897,1020
10898,1020
10899,1020
10900,1020
10901,1020
10902,1020
10903,1020
10904,1020
10905,1020
10906,1020
10907,1020
10908,1020
10909,1020
10910,1020
10911,1020
10912,1020
10913,1020
10914,1020
10915,1020
10916,1020
10917,1020
10918,1020
10919,1020
10920,1020
10921,1020
10922,1020
10923,1020
10924,1020
10925,1020
10926,1020
10927,1020
10928,1021
10929,1021
10930,1021
10931,1021
10932,1022
10933,1022
10934,1022
10935,1023
10936,1023
10937,1023
10938,1023
10939,1023
10940,1023
10941,1023
10942,1023
10943,1023
10944,1023
10945,1023
10946,1023
10947,1023
10948,1023
10949,1023
10950,1023
10951,1023
10952,1023
10953,1023
10954,1023
10955,1023
10956,1024
10957,1024
10958,1024
10959,1024
10960,1024
10961,1024
10962,1024
10963,1024
10964,1024
10965,1024
10966,1024
10967,1024
10968,1024
10969,1024
10970,1024
10971,1024
10972,1024
10973,1024
10974,1024
10975,1024
10976,1024
10977,1024
10978,1024
10979,1024
10980,1024
10981,1024
10982,1024
10983,1024
10984,1024
10985,1024
10986,1024
10987,1024
10988,1024
10989,1024
10990,1024
10991,1024
10992,1024
10993,1024
10994,1024
10995,1024
10996,1024
10997,1024
10998,1024
10999,1025
11000,1025
11001,1025
11002,1026
11003,1026
11004,1026
11005,1026
11006,1026
11007,1026
11008,1026
11009,1026
11010,1026
11011,1026
11012,1026
11013,1026
11014,1027
11015,1027
11016,1027
11017,1027
11018,1027
11019,1027
11020,1027
11021,1027
11022,1027
11023,1027
11024,1027
11025,1027
11026,1027
11027,1027
11028,1027
11029,1027
11030,1027
11031,1027
11032,1027
11033,1027
11034,1027
11035,1027
11036,1027
11037,1027
11038,1027
11039,1027
11040,1027
11041,1027
11042,1027
11043,1027
11044,1027
11045,1027
11046,1027
11047,1027
11048,1027
11049,1027
11050,1027
11051,1027
11052,1027
11053,1027
11054,1027
11055,1027
11056,1027
11057,1027
11058,1027
11059,1027
11060,1027
11061,1027
11062,1027
11063,1027
11064,1028
11065,1028
11066,1028
11067,1028
11068,1028
11069,1028
11070,1028
11071,1028
11072,1029
11073,1030
11074,1030
11075,1030
11076,1030
11077,1030
11078,1030
11079,1030
11080,1030
11081,1031
11082,1031
11083,1031
11084,1031
11085,1031
11086,1031
11087,1031
11088,1032
11089,1032
11090,1032
11091,1032
11092,1032
11093,1032
11094,1032
11095,1032
11096,1032
11097,1032
11098,1032
11099,1032
11100,1032
11101,1032
11102,1032
11103,1033
11104,1033
11105,1033
11106,1033
11107,1033
11108,1034
11109,1035
11110,1035
11111,1035
11112,1035
11113,1035
11114,1035
11115,1035
11116,1036
11117,1036
11118,1036
11119,1036
11120,1036
11121,1036
11122,1036
11123,1036
11124,1036
11125,1036
11126,1036
11127,1036
11128,1036
11129,1036
11130,1036
11131,1036
11132,1037
11133,1037
11134,1037
11135,1037
11136,1037
11137,1037
11138,1037
11139,1037
11140,1037
11141,1037
11142,1037
11143,1037
11144,1037
11145,1037
11146,1037
11147,1037
11148,1037
11149,1037
11150,1037
11151,1037
11152,1037
11153,1038
11154,1038
11155,1038
11156,1038
11157,1038
11158,1038
11159,1038
11160,1038
11161,1038
11162,1038
11163,1039
11164,1040
11165,1040
11166,1040
11167,1040
11168,1040
11169,1040
11170,1040
11171,1040
11172,1040
11173,1040
11174,1040
11175,1040
11176,1040
11177,1040
11178,1040
11179,1040
11180,1040
11181,1040
11182,1040
11183,1040
11184,1040
11185,1040
11186,1040
11187,1040
11188,1040
11189,1040
11190,1041
11191,1041
11192,1042
11193,1042
11194,1042
11195,1042
11196,1042
11197,1042
11198,1042
11199,1042
11200,1042
11201,1042
11202,1042
11203,1042
11204,1042
11205,1042
11206,1042
11207,1042
11208,1042
11209,1042
11210,1042
11211,1042
11212,1042
11213,1042
11214,1042
11215,1042
11216,1042
11217,1043
11218,1043
11219,1043
11220,1043
11221,1043
11222,1043
11223,1043
11224,1043
11225,1043
11226,1043
11227,1044
11228,1044
11229,1044
11230,1044
11231,1044
11232,1044
11233,1044
11234,1044
11235,1044
11236,1044
11237,1044
11238,1044
11239,1044
11240,1044
11241,1044
11242,1044
11243,1044
11244,1044
11245,1044
11246,1044
11247,1044
11248,1044
11249,1044
11250,1044
11251,1044
11252,1044
11253,1044
11254,1044
11255,1044
11256,1044
11257,1044
11258,1044
11259,1044
11260,1044
11261,1044
11262,1044
11263,1044
11264,1044
11265,1044
11266,1044
11267,1044
